# packages in environment at /Users/georgivitanov/opt/anaconda3/envs/cnf:
#
# Name                    Version                   Build  Channel
async-timeout             4.0.3                    pypi_0    pypi
ca-certificates           2023.12.12           hecd8cb5_0  
charset-normalizer        3.3.2                    pypi_0    pypi
docker-pycreds            0.4.0                    pypi_0    pypi
importlib-resources       6.1.1                    pypi_0    pypi
lightning-utilities       0.10.1                   pypi_0    pypi
python-dateutil           2.8.2                    pypi_0    pypi
pytorch-lightning         1.8.4                    pypi_0    pypi
scikit-learn              1.2.2                    pypi_0    pypi
sentry-sdk                1.40.0                   pypi_0    pypi
torch-cluster             1.6.3                    pypi_0    pypi
torch-geometric           2.4.0                    pypi_0    pypi
torch-scatter             2.1.2                    pypi_0    pypi
torch-sparse              0.6.18                   pypi_0    pypi
torch-spline-conv         1.2.2                    pypi_0    pypi
typing-extensions         4.9.0                    pypi_0    pypi
